

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 08 19:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1946
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                          _ISR 0004                            u810 0505                            u730 04E5  
                          u811 0504                            u731 04E4                            u820 0513  
                          u740 04F3                            u821 0512                            u741 04F2  
                          u750 04C3                            u910 03A2                            u751 04C0  
                          u911 03A1                            u825 050F                            u745 04EF  
                          u905 0394                            u770 04D2                            u930 03B2  
                          u771 04D1                            u931 03B1                            u915 039E  
                          u764 04C5                            u780 0480                            u940 03FA  
                          u860 051D                            u781 047F                            u925 03A8  
                          u941 03F9                            u861 051B                            u870 0383  
                          u871 0382                            u960 040A                            u961 0409  
                          u890 0393                            u970 0414                            u891 0392  
                          u971 0413                            u955 03FE                            u885 0387  
                          u990 0423                            u991 0422                            u975 0410  
                          u985 0419                            _dat 004D                            wreg 0009  
                         ?_ISR 0070                   _BAUD2CONbits 0497                           l2001 03A6  
                         l2003 03A7                           l2011 03F3                           l2005 03AC  
                         l2021 040A                           l2013 03FA                           l2007 03B2  
                         l2023 0414                           l2015 03FD                           l2025 0418  
                         l2017 0402                           l2027 041D                           l2019 0406  
                         l2029 0423                           l2301 0170                           l2311 01DB  
                         l2303 018F                           l2401 02D9                           l2321 0256  
                         l2313 01FB                           l2305 0197                           l2403 02DF  
                         l2331 025D                           l2323 0258                           l2315 021B  
                         l2307 019B                           l2405 02E0                           l2341 026B  
                         l2333 0265                           l2325 0259                           l2309 01BB  
                         l2317 0230                           l2351 0280                           l2343 0273  
                         l2335 0267                           l2327 025B                           l2319 0252  
                         l1801 04D4                           l2361 0291                           l2353 0281  
                         l2345 0275                           l2337 0268                           l2329 025C  
                         l1811 04E5                           l1803 04D8                           l2371 029A  
                         l2363 0294                           l2355 0289                           l2347 0276  
                         l2339 026A                           l2291 0161                           l1813 04B2  
                         l2381 02A4                           l2373 029C                           l2365 0296  
                         l2357 028B                           l2349 027E                           l2293 0163  
                         l1823 04C6                           l1815 04B9                           l1831 045E  
                         l2391 02BB                           l2383 02AC                           l2375 029D  
                         l2367 0297                           l2359 028E                           l2295 0164  
                         l1921 04F4                           l1809 04DD                           l1825 04C8  
                         l1817 04BB                           l1841 0475                           l1833 0462  
                         l2393 02C0                           l2377 029E                           l2369 0299  
                         l2297 0165                           l2289 015E                           l1931 0505  
                         l1923 04F8                           l1827 04CC                           l1843 047A  
                         l1835 0468                           l1851 02EC                           l2395 02CA  
                         l2379 02A0                           l2299 016A                           l1933 0531  
                         l1845 0481                           l1837 046E                           l1829 045B  
                         l1861 030A                           l1853 02F2                           l1941 0575  
                         l2397 02CB                           l2389 02B3                           l1935 053D  
                         l1839 0471                           l1871 0328                           l1863 030E  
                         l1855 02FA                           l1847 02E7                           l1943 0576  
                         l1951 0564                           l2399 02D5                           l1929 04FD  
                         l1937 0540                           l1881 034A                           l1873 0335  
                         l1865 0317                           l1857 02FC                           l1849 02E8  
                         l1945 057A                           l1953 056B                           l1891 0368  
                         l1883 0353                           l1875 0337                           l1867 031D  
                         l1859 0308                           l1939 0572                           l1955 056C  
                         l1947 0560                           l1893 0371                           l1885 0355  
                         l1877 033B                           l1869 0326                           l1981 051D  
                         l1957 056D                           l1949 0563                           l1895 0377  
                         l1887 0362                           l1879 0344                           l1991 0386  
                         l1959 056F                           l1889 0364                           l1993 038B  
                         l1985 037A                           l1995 038F                           l1987 037D  
                         l1997 0393                           l1989 0383                           l1999 03A2  
                         _ADIF 008E                           _T0IE 005D                           _T0IF 005A  
                         u1330 0197                           u1331 0196                           u1340 02AC  
                         u1341 02AB                           _LATA 010C                           u1350 02B3  
                         _LATB 010D                           u1351 02B2                           _LATC 010E  
                         u1360 02C6                           _LATD 010F                           u1361 02C5  
                         _LATE 0110                           u1370 02CA                           u1371 02C9  
                         u1380 02DF                           u1381 02DE                           _PIE1 0091  
                         _PIE4 0094                           _PEIE 005E                           _PIR1 0011  
                         _PIR4 0014                           _TMR0 0015                           _TXIF 008C  
                         _WPUB 020D                 ??_eeprom_write 0071                           _Init 0531  
                         _main 015E                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                           start 0125  
                        ??_ISR 0078    __end_of_TM1721_DisplayClear 0486                          ?_Init 0070  
                        ?_main 0070                          _EEADR 0191                          _DELAY 04F4  
                        _T1CON 0018                          _RC2IF 00A5                __end_of___lwdiv 03B7  
                        i1l401 00CB                          i1l403 00E2                          i1l405 00F9  
              __end_of___lwmod 0428                          i1l622 04A0                          i1l382 0027  
                        i1l625 04AF                          i1l618 0487                          i1l619 0487  
                        i1l388 0056                          i1l397 00B4                          i1l399 0123  
                        i1l909 03F2                          _RCREG 0199                          _RCSTA 019D  
                        _WFLAG 004C                          _TMR1H 0017                          _TMR1L 0016  
                        _SPBRG 019B                          _PORTA 000C                          _PORTB 000D  
                        _PORTF 028C                          _TRISA 008C                          _TRISB 008D  
                        _TRISC 008E                          _TRISD 008F                          _TRISE 0090  
